Date,Close,Prediction
2025-07-18,,15620.1953125
2025-07-21,,15529.8525390625
2025-07-22,,15439.865234375
2025-07-23,,15350.94140625
2025-07-24,,15263.7705078125
2025-07-25,,15179.0185546875
2025-07-28,,15097.3154296875
2025-07-29,,15019.2626953125
2025-07-30,,14945.4111328125
2025-07-31,,14876.271484375
2025-08-01,,14812.2978515625
2025-08-04,,14753.88671875
2025-08-05,,14701.375
2025-08-06,,14655.0361328125
2025-08-07,,14615.078125
2025-08-08,,14581.646484375
2025-08-11,,14554.8271484375
2025-08-12,,14534.64453125
2025-08-13,,14521.076171875
2025-08-14,,14514.046875
2025-08-15,,14513.4541015625
2025-08-18,,14519.1572265625
2025-08-19,,14530.9990234375
2025-08-20,,14548.8046875
2025-08-21,,14572.39453125
2025-08-22,,14601.5810546875
2025-08-25,,14636.1806640625
2025-08-26,,14676.0224609375
2025-08-27,,14720.9267578125
2025-08-28,,14770.7353515625
2025-08-29,,14825.2890625
2025-09-01,,14884.4365234375
2025-09-02,,14948.0185546875
2025-09-03,,15015.892578125
2025-09-04,,15087.8955078125
2025-09-05,,15163.86328125
2025-09-08,,15243.6162109375
2025-09-09,,15326.9541015625
2025-09-10,,15413.66796875
2025-09-11,,15503.509765625
2025-09-12,,15596.2119140625
2025-09-15,,15691.4775390625
2025-09-16,,15788.9736328125
2025-09-17,,15888.333984375
2025-09-18,,15989.15625
2025-09-19,,16091.0029296875
2025-09-22,,16193.4072265625
2025-09-23,,16295.8515625
2025-09-24,,16397.806640625
2025-09-25,,16498.69921875
2025-09-26,,16597.939453125
2025-09-29,,16694.9140625
2025-09-30,,16789.01171875
2025-10-01,,16879.58984375
2025-10-02,,16966.037109375
2025-10-03,,17047.744140625
2025-10-06,,17124.115234375
2025-10-07,,17194.591796875
2025-10-08,,17258.65625
2025-10-09,,17315.83203125
2025-10-10,,17365.68359375
2025-10-13,,17407.84765625
2025-10-14,,17442.0078125
2025-10-15,,17467.904296875
2025-10-16,,17485.34765625
2025-10-17,,17494.1953125
2025-10-20,,17494.37890625
2025-10-21,,17485.875
2025-10-22,,17468.724609375
2025-10-23,,17443.029296875
2025-10-24,,17408.935546875
2025-10-27,,17366.65234375
2025-10-28,,17316.44140625
2025-10-29,,17258.625
2025-10-30,,17193.56640625
2025-10-31,,17121.689453125
2025-11-03,,17043.46484375
2025-11-04,,16959.419921875
2025-11-05,,16870.111328125
2025-11-06,,16776.15234375
2025-11-07,,16678.181640625
2025-11-10,,16576.884765625
2025-11-11,,16472.962890625
2025-11-12,,16367.1552734375
2025-11-13,,16260.2021484375
2025-11-14,,16152.8818359375
2025-11-17,,16045.9541015625
2025-11-18,,15940.1962890625
2025-11-19,,15836.369140625
2025-11-20,,15735.2255859375
2025-11-21,,15637.501953125
2025-11-24,,15543.8876953125
2025-11-25,,15455.0478515625
2025-11-26,,15371.5927734375
2025-11-27,,15294.0751953125
2025-11-28,,15222.9892578125
2025-12-01,,15158.7568359375
2025-12-02,,15101.724609375
2025-12-03,,15052.162109375
2025-12-04,,15010.2646484375
2025-12-05,,14976.1474609375
2025-12-08,,14949.8544921875
2025-12-09,,14931.3740234375
2025-12-10,,14920.6318359375
2025-12-11,,14917.50390625
2025-12-12,,14921.833984375
2025-12-15,,14933.435546875
2025-12-16,,14952.099609375
2025-12-17,,14977.6240234375
2025-12-18,,15009.779296875
2025-12-19,,15048.3525390625
2025-12-22,,15093.1435546875
2025-12-23,,15143.9423828125
2025-12-24,,15200.5576171875
2025-12-25,,15262.810546875
2025-12-26,,15330.51953125
2025-12-29,,15403.5166015625
2025-12-30,,15481.62109375
2025-12-31,,15564.6572265625
